"1"," 42.91313"
"1","
 [270,]"
"1","  -98.37285"
"1"," 42.91232"
"1","
 [271,]"
"1","  -98.35805"
"1"," 42.90752"
"1","
 [272,]"
"1","  -98.34845"
"1"," 42.90364"
"1","
 [273,]"
"1","  -98.34623"
"1"," 42.90275"
"1","
 [274,]"
"1","  -98.34241"
"1"," 42.90085"
"1","
 [275,]"
"1","  -98.33799"
"1"," 42.89776"
"1","
 [276,]"
"1","  -98.33585"
"1"," 42.89565"
"1","
 [277,]"
"1","  -98.33350"
"1"," 42.89153"
"1","
 [278,]"
"1","  -98.33242"
"1"," 42.89050"
"1","
 [279,]"
"1","  -98.32966"
"1"," 42.88844"
"1","
 [280,]"
"1","  -98.32586"
"1"," 42.88650"
"1","
 [281,]"
"1","  -98.31951"
"1"," 42.88454"
"1","
 [282,]"
"1","  -98.30977"
"1"," 42.88256"
"1","
 [283,]"
"1","  -98.29747"
"1"," 42.88006"
"1","
 [284,]"
"1","  -98.28001"
"1"," 42.87500"
"1","
 [285,]"
"1","  -98.26836"
"1"," 42.87415"
"1","
 [286,]"
"1","  -98.25828"
"1"," 42.87439"
"1","
 [287,]"
"1","  -98.25181"
"1"," 42.87282"
"1","
 [288,]"
"1","  -98.24982"
"1"," 42.87184"
"1","
 [289,]"
"1","  -98.24683"
"1"," 42.86840"
"1","
 [290,]"
"1","  -98.23192"
"1"," 42.86114"
"1","
 [291,]"
"1","  -98.23046"
"1"," 42.86022"
"1","
 [292,]"
"1","  -98.22651"
"1"," 42.85774"
"1","
 [293,]"
"1","  -98.22423"
"1"," 42.85552"
"1","
 [294,]"
"1","  -98.21983"
"1"," 42.85316"
"1","
 [295,]"
"1","  -98.21767"
"1"," 42.85227"
"1","
 [296,]"
"1","  -98.20451"
"1"," 42.84684"
"1","
 [297,]"
"1","  -98.18976"
"1"," 42.84163"
"1","
 [298,]"
"1","  -98.18689"
"1"," 42.84093"
"1","
 [299,]"
"1","  -98.18254"
"1"," 42.83988"
"1","
 [300,]"
"1","  -98.17111"
"1"," 42.83711"
"1","
 [301,]"
"1","  -98.16752"
"1"," 42.83693"
"1","
 [302,]"
"1","  -98.16326"
"1"," 42.83714"
"1","
 [303,]"
"1","  -98.15308"
"1"," 42.83907"
"1","
 [304,]"
"1","  -98.14806"
"1"," 42.84001"
"1","
 [305,]"
"1","  -98.14693"
"1"," 42.83982"
"1","
 [306,]"
"1","  -98.13791"
"1"," 42.83273"
"1","
 [307,]"
"1","  -98.12998"
"1"," 42.82245"
"1","
 [308,]"
"1","  -98.12904"
"1"," 42.82123"
"1","
 [309,]"
"1","  -98.12749"
"1"," 42.82013"
"1","
 [310,]"
"1","  -98.10769"
"1"," 42.81063"
"1","
 [311,]"
"1","  -98.10470"
"1"," 42.80848"
"1","
 [312,]"
"1","  -98.09457"
"1"," 42.79931"
"1","
 [313,]"
"1","  -98.08782"
"1"," 42.79579"
"1","
 [314,]"
"1","  -98.08278"
"1"," 42.79434"
"1","
 [315,]"
"1","  -98.06739"
"1"," 42.78476"
"1","
 [316,]"
"1","  -98.06291"
"1"," 42.78112"
"1","
 [317,]"
"1","  -98.06125"
"1"," 42.77795"
"1","
 [318,]"
"1","  -98.05984"
"1"," 42.77277"
"1","
 [319,]"
"1","  -98.05662"
"1"," 42.77078"
"1","
 [320,]"
"1","  -98.05162"
"1"," 42.76877"
"1","
 [321,]"
"1","  -98.04746"
"1"," 42.76833"
"1","
 [322,]"
"1","  -98.04651"
"1"," 42.76822"
"1","
 [323,]"
"1","  -98.04469"
"1"," 42.76803"
"1","
 [324,]"
"1","  -98.04201"
"1"," 42.76732"
"1","
 [325,]"
"1","  -98.03711"
"1"," 42.76572"
"1","
 [326,]"
"1","  -98.03503"
"1"," 42.76420"
"1","
 [327,]"
"1","  -98.01723"
"1"," 42.76241"
"1","
 [328,]"
"1","  -98.01305"
"1"," 42.76230"
"1","
 [329,]"
"1","  -98.00574"
"1"," 42.76417"
"1","
 [330,]"
"1","  -98.00253"
"1"," 42.76326"
"1","
 [331,]"
"1","  -98.00035"
"1"," 42.76326"
"1","
 [332,]"
"1","  -97.99251"
"1"," 42.76511"
"1","
 [333,]"
"1","  -97.97759"
"1"," 42.76992"
"1","
 [334,]"
"1","  -97.96204"
"1"," 42.76871"
"1","
 [335,]"
"1","  -97.95352"
"1"," 42.76904"
"1","
 [336,]"
"1","  -97.95349"
"1"," 42.76904"
"1","
 [337,]"
"1","  -97.95015"
"1"," 42.76962"
"1","
 [338,]"
"1","  -97.93672"
"1"," 42.77575"
"1","
 [339,]"
"1","  -97.93296"
"1"," 42.77820"
"1","
 [340,]"
"1","  -97.92341"
"1"," 42.78661"
"1","
 [341,]"
"1","  -97.92143"
"1"," 42.78835"
"1","
 [342,]"
"1","  -97.91595"
"1"," 42.78990"
"1","
 [343,]"
"1","  -97.90898"
"1"," 42.79491"
"1","
 [344,]"
"1","  -97.90500"
"1"," 42.79887"
"1","
 [345,]"
"1","  -97.90342"
"1"," 42.80078"
"1","
 [346,]"
"1","  -97.89439"
"1"," 42.81168"
"1","
 [347,]"
"1","  -97.89024"
"1"," 42.81511"
"1","
 [348,]"
"1","  -97.88856"
"1"," 42.81725"
"1","
 [349,]"
"1","  -97.88486"
"1"," 42.82623"
"1","
 [350,]"
"1","  -97.87988"
"1"," 42.83539"
"1","
 [351,]"
"1","  -97.87898"
"1"," 42.84367"
"1","
 [352,]"
"1","  -97.87585"
"1"," 42.84772"
"1","
 [353,]"
"1","  -97.87565"
"1"," 42.85031"
"1","
 [354,]"
"1","  -97.87689"
"1"," 42.85266"
"1","
 [355,]"
"1","  -97.87700"
"1"," 42.85439"
"1","
 [356,]"
"1","  -97.87534"
"1"," 42.85872"
"1","
 [357,]"
"1","  -97.87219"
"1"," 42.86008"
"1","
 [358,]"
"1","  -97.86570"
"1"," 42.86286"
"1","
 [359,]"
"1","  -97.85796"
"1"," 42.86509"
"1","
 [360,]"
"1","  -97.84527"
"1"," 42.86773"
"1","
 [361,]"
"1","  -97.83417"
"1"," 42.86879"
"1","
 [362,]"
"1","  -97.82850"
"1"," 42.86880"
"1","
 [363,]"
"1","  -97.82580"
"1"," 42.86753"
"1","
 [364,]"
"1","  -97.81708"
"1"," 42.86178"
"1","
 [365,]"
"1","  -97.80484"
"1"," 42.85884"
"1","
 [366,]"
"1","  -97.80134"
"1"," 42.85800"
"1","
 [367,]"
"1","  -97.78846"
"1"," 42.85337"
"1","
 [368,]"
"1","  -97.77934"
"1"," 42.85103"
"1","
 [369,]"
"1","  -97.77446"
"1"," 42.84977"
"1","
 [370,]"
"1","  -97.76473"
"1"," 42.84910"
"1","
 [371,]"
"1","  -97.75380"
"1"," 42.84901"
"1","
 [372,]"
"1","  -97.75034"
"1"," 42.84949"
"1","
 [373,]"
"1","  -97.72067"
"1"," 42.84745"
"1","
 [374,]"
"1","  -97.72045"
"1"," 42.84744"
"1","
 [375,]"
"1","  -97.70103"
"1"," 42.84380"
"1","
 [376,]"
"1","  -97.68651"
"1"," 42.84243"
"1","
 [377,]"
"1","  -97.66829"
"1"," 42.84303"
"1","
 [378,]"
"1","  -97.65785"
"1"," 42.84463"
"1","
 [379,]"
"1","  -97.64672"
"1"," 42.84760"
"1","
 [380,]"
"1","  -97.63541"
"1"," 42.85145"
"1","
 [381,]"
"1","  -97.62028"
"1"," 42.85660"
"1","
 [382,]"
"1","  -97.61181"
"1"," 42.85837"
"1","
 [383,]"
"1","  -97.60376"
"1"," 42.85833"
"1","
 [384,]"
"1","  -97.60302"
"1"," 42.85798"
"1","
 [385,]"
"1","  -97.59926"
"1"," 42.85623"
"1","
 [386,]"
"1","  -97.59192"
"1"," 42.85384"
"1","
 [387,]"
"1","  -97.57455"
"1"," 42.84965"
"1","
 [388,]"
"1","  -97.56193"
"1"," 42.84755"
"1","
 [389,]"
"1","  -97.54747"
"1"," 42.84803"
"1","
 [390,]"
"1","  -97.53187"
"1"," 42.85010"
"1","
 [391,]"
"1","  -97.52662"
"1"," 42.85131"
"1","
 [392,]"
"1","  -97.51595"
"1"," 42.85375"
"1","
 [393,]"
"1","  -97.50485"
"1"," 42.85848"
"1","
 [394,]"
"1","  -97.50034"
"1"," 42.85722"
"1","
 [395,]"
"1","  -97.49909"
"1"," 42.85520"
"1","
 [396,]"
"1","  -97.49623"
"1"," 42.85323"
"1","
 [397,]"
"1","  -97.49149"
"1"," 42.85162"
"1","
 [398,]"
"1","  -97.48492"
"1"," 42.85037"
"1","
 [399,]"
"1","  -97.48232"
"1"," 42.85038"
"1","
 [400,]"
"1","  -97.47053"
"1"," 42.85045"
"1","
 [401,]"
"1","  -97.46167"
"1"," 42.84918"
"1","
 [402,]"
"1","  -97.45877"
"1"," 42.84832"
"1","
 [403,]"
"1","  -97.45638"
"1"," 42.84694"
"1","
 [404,]"
"1","  -97.45218"
"1"," 42.84605"
"1","
 [405,]"
"1","  -97.44228"
"1"," 42.84622"
"1","
 [406,]"
"1","  -97.43911"
"1"," 42.84711"
"1","
 [407,]"
"1","  -97.43195"
"1"," 42.85154"
"1","
 [408,]"
"1","  -97.42554"
"1"," 42.85666"
"1","
 [409,]"
"1","  -97.42509"
"1"," 42.85822"
"1","
 [410,]"
"1","  -97.42319"
"1"," 42.86117"
"1","
 [411,]"
"1","  -97.41707"
"1"," 42.86592"
"1","
 [412,]"
"1","  -97.41342"
"1"," 42.86735"
"1","
 [413,]"
"1","  -97.40832"
"1"," 42.86833"
"1","
 [414,]"
"1","  -97.40444"
"1"," 42.86775"
"1","
 [415,]"
"1","  -97.39930"
"1"," 42.86483"
"1","
 [416,]"
"1","  -97.39397"
"1"," 42.86425"
"1","
 [417,]"
"1","  -97.39396"
"1"," 42.86425"
"1","
 [418,]"
"1","  -97.37669"
"1"," 42.86519"
"1","
 [419,]"
"1","  -97.37534"
"1"," 42.86299"
"1","
 [420,]"
"1","  -97.36864"
"1"," 42.85842"
"1","
 [421,]"
"1","  -97.36698"
"1"," 42.85762"
"1","
 [422,]"
"1","  -97.36178"
"1"," 42.85512"
"1","
 [423,]"
"1","  -97.35957"
"1"," 42.85482"
"1","
 [424,]"
"1","  -97.34118"
"1"," 42.85588"
"1","
 [425,]"
"1","  -97.33616"
"1"," 42.85680"
"1","
 [426,]"
"1","  -97.33075"
"1"," 42.85841"
"1","
 [427,]"
"1","  -97.32867"
"1"," 42.85942"
"1","
 [428,]"
"1","  -97.32851"
"1"," 42.85950"
"1","
 [429,]"
"1","  -97.32696"
"1"," 42.86078"
"1","
 [430,]"
"1","  -97.32635"
"1"," 42.86129"
"1","
 [431,]"
"1","  -97.32446"
"1"," 42.86200"
"1","
 [432,]"
"1","  -97.31807"
"1"," 42.86325"
"1","
 [433,]"
"1","  -97.31109"
"1"," 42.86582"
"1","
 [434,]"
"1","  -97.30885"
"1"," 42.86731"
"1","
 [435,]"
"1","  -97.30678"
"1"," 42.86759"
"1","
 [436,]"
"1","  -97.30668"
"1"," 42.86760"
"1","
 [437,]"
"1","  -97.30208"
"1"," 42.86566"
"1","
 [438,]"
"1","  -97.30077"
"1"," 42.86458"
"1","
 [439,]"
"1","  -97.28986"
"1"," 42.85550"
"1","
 [440,]"
"1","  -97.28748"
"1"," 42.85518"
"1","
 [441,]"
"1","  -97.28301"
"1"," 42.85459"
"1","
 [442,]"
"1","  -97.27864"
"1"," 42.85401"
"1","
 [443,]"
"1","  -97.27861"
"1"," 42.85400"
"1","
 [444,]"
"1","  -97.27677"
"1"," 42.85376"
"1","
 [445,]"
"1","  -97.26795"
"1"," 42.85258"
"1","
 [446,]"
"1","  -97.26652"
"1"," 42.85275"
"1","
 [447,]"
"1","  -97.25795"
"1"," 42.85377"
"1","
 [448,]"
"1","  -97.25675"
"1"," 42.85391"
"1","
 [449,]"
"1","  -97.25176"
"1"," 42.85543"
"1","
 [450,]"
"1","  -97.24959"
"1"," 42.85540"
"1","
 [451,]"
"1","  -97.24959"
"1"," 42.85540"
"1","
 [452,]"
"1","  -97.24856"
"1"," 42.85539"
"1","
 [453,]"
"1","  -97.23787"
"1"," 42.85314"
"1","
 [454,]"
"1","  -97.23193"
"1"," 42.85133"
"1","
 [455,]"
"1","  -97.21882"
"1"," 42.84585"
"1","
 [456,]"
"1","  -97.21741"
"1"," 42.84352"
"1","
 [457,]"
"1","  -97.21817"
"1"," 42.83117"
"1","
 [458,]"
"1","  -97.21827"
"1"," 42.82956"
"1","
 [459,]"
"1","  -97.21807"
"1"," 42.82875"
"1","
 [460,]"
"1","  -97.21783"
"1"," 42.82777"
"1","
 [461,]"
"1","  -97.21506"
"1"," 42.82298"
"1","
 [462,]"
"1","  -97.21396"
"1"," 42.82014"
"1","
 [463,]"
"1","  -97.21308"
"1"," 42.81301"
"1","
 [464,]"
"1","  -97.21235"
"1"," 42.81182"
"1","
 [465,]"
"1","  -97.21165"
"1"," 42.81068"
"1","
 [466,]"
"1","  -97.21013"
"1"," 42.80930"
"1","
 [467,]"
"1","  -97.20473"
"1"," 42.80651"
"1","
 [468,]"
"1","  -97.20043"
"1"," 42.80548"
"1","
 [469,]"
"1","  -97.18760"
"1"," 42.80483"
"1","
 [470,]"
"1","  -97.17849"
"1"," 42.80323"
"1","
 [471,]"
"1","  -97.17208"
"1"," 42.80292"
"1","
 [472,]"
"1","  -97.16698"
"1"," 42.80209"
"1","
 [473,]"
"1","  -97.16386"
"1"," 42.80126"
"1","
 [474,]"
"1","  -97.16035"
"1"," 42.79973"
"1","
 [475,]"
"1","  -97.15076"
"1"," 42.79557"
"1","
 [476,]"
"1","  -97.14459"
"1"," 42.79011"
"1","
 [477,]"
"1","  -97.14134"
"1"," 42.78670"
"1","
 [478,]"
"1","  -97.13822"
"1"," 42.78343"
"1","
 [479,]"
"1","  -97.13703"
"1"," 42.78096"
"1","
 [480,]"
"1","  -97.13709"
"1"," 42.77917"
"1","
 [481,]"
"1","  -97.13710"
"1"," 42.77893"
"1","
 [482,]"
"1","  -97.13465"
"1"," 42.77481"
"1","
 [483,]"
"1","  -97.13446"
"1"," 42.77449"
"1","
 [484,]"
"1","  -97.13133"
"1"," 42.77193"
"1","
 [485,]"
"1","  -97.11162"
"1"," 42.76939"
"1","
 [486,]"
"1","  -97.10126"
"1"," 42.76970"
"1","
 [487,]"
"1","  -97.10109"
"1"," 42.76968"
"1","
 [488,]"
"1","  -97.09613"
"1"," 42.76934"
"1","
 [489,]"
"1","  -97.08546"
"1"," 42.77006"
"1","
 [490,]"
"1","  -97.07936"
"1"," 42.77141"
"1","
 [491,]"
"1","  -97.07185"
"1"," 42.77230"
"1","
 [492,]"
"1","  -97.06559"
"1"," 42.77219"
"1","
 [493,]"
"1","  -97.05218"
"1"," 42.77019"
"1","
 [494,]"
"1","  -97.03323"
"1"," 42.76590"
"1","
 [495,]"
"1","  -97.03019"
"1"," 42.76371"
"1","
 [496,]"
"1","  -97.02485"
"1"," 42.76243"
"1","
 [497,]"
"1","  -97.01582"
"1"," 42.76160"
"1","
 [498,]"
"1","  -97.00290"
"1"," 42.76041"
"1","
 [499,]"
"1","  -96.99282"
"1"," 42.75948"
"1","
 [500,]"
"1","  -96.98220"
"1"," 42.76055"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1485 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -99.81080"
"1","  41.52714"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""0"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 21.61446"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -122.32005"
"1","   48.01303"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002191809"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -122.3316"
"1"," 48.02056"
"1","
 [2,]"
"1"," -122.3283"
"1"," 48.02134"
"1","
 [3,]"
"1"," -122.3224"
"1"," 48.02104"
"1","
 [4,]"
"1"," -122.3214"
"1"," 48.01877"
"1","
 [5,]"
"1"," -122.3203"
"1"," 48.01693"
"1","
 [6,]"
"1"," -122.3164"
"1"," 48.01559"
"1","
 [7,]"
"1"," -122.3149"
"1"," 48.01346"
"1","
 [8,]"
"1"," -122.3097"
"1"," 48.01280"
"1","
 [9,]"
"1"," -122.3088"
"1"," 48.00983"
"1","
[10,]"
"1"," -122.3035"
"1"," 48.00560"
"1","
[11,]"
"1"," -122.3066"
"1"," 48.00440"
"1","
[12,]"
"1"," -122.3174"
"1"," 48.00717"
"1","
[13,]"
"1"," -122.3212"
"1"," 48.00852"
"1","
[14,]"
"1"," -122.3261"
"1"," 48.01029"
"1","
[15,]"
"1"," -122.3345"
"1"," 48.01892"
"1","
[16,]"
"1"," -122.3316"
"1"," 48.02056"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -122.49294"
"1","   47.53885"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.0002676867"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","     "
"1","      [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," -122.5049"
"1"," 47.54653"
"1","
 [2,]"
"1"," -122.4914"
"1"," 47.54543"
"1","
 [3,]"
"1"," -122.4795"
"1"," 47.54186"
"1","
 [4,]"
"1"," -122.4803"
"1"," 47.54009"
"1","
 [5,]"
"1"," -122.4853"
"1"," 47.53749"
"1","
 [6,]"
"1"," -122.4853"
"1"," 47.53434"
"1","
 [7,]"
"1"," -122.4841"
"1"," 47.53169"
"1","
 [8,]"
"1"," -122.4852"
"1"," 47.53009"
"1","
 [9,]"
"1"," -122.4891"
"1"," 47.52948"
"1","
[10,]"
"1"," -122.4968"
"1"," 47.53175"
"1","
[11,]"
"1"," -122.4995"
"1"," 47.53369"
"1","
[12,]"
"1"," -122.4996"
"1"," 47.53654"
"1","
[13,]"
"1"," -122.5063"
"1"," 47.54424"
"1","
[14,]"
"1"," -122.5049"
"1"," 47.54653"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -122.47260"
"1","   47.41219"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 0.01167829"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","      [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," -122.5260"
"1"," 47.35891"
"1","
  [2,]"
"1"," -122.5239"
"1"," 47.36654"
"1","
  [3,]"
"1"," -122.5178"
"1"," 47.36868"
"1","
  [4,]"
"1"," -122.5163"
"1"," 47.37732"
"1","
  [5,]"
"1"," -122.5208"
"1"," 47.38296"
"1","
  [6,]"
"1"," -122.5277"
"1"," 47.39229"
"1","
  [7,]"
"1"," -122.5267"
"1"," 47.39858"
"1","
  [8,]"
"1"," -122.5240"
"1"," 47.40212"
"1","
  [9,]"
"1"," -122.5228"
"1"," 47.40520"
"1","
 [10,]"
"1"," -122.5220"
"1"," 47.40725"
"1","
 [11,]"
"1"," -122.5147"
"1"," 47.41405"
"1","
 [12,]"
"1"," -122.5145"
"1"," 47.41930"
"1","
 [13,]"
"1"," -122.5132"
"1"," 47.42334"
"1","
 [14,]"
"1"," -122.5140"
"1"," 47.44890"
"1","
 [15,]"
"1"," -122.5117"
"1"," 47.45436"
"1","
 [16,]"
"1"," -122.5090"
"1"," 47.46111"
"1","
 [17,]"
"1"," -122.5025"
"1"," 47.46796"
"1","
 [18,]"
"1"," -122.4979"
"1"," 47.47591"
"1","
 [19,]"
"1"," -122.4942"
"1"," 47.47765"
"1","
 [20,]"
"1"," -122.4827"
"1"," 47.48313"
"1","
 [21,]"
"1"," -122.4788"
"1"," 47.49690"
"1","
 [22,]"
"1"," -122.4766"
"1"," 47.51108"
"1","
 [23,]"
"1"," -122.4686"
"1"," 47.51008"
"1","
 [24,]"
"1"," -122.4572"
"1"," 47.50585"
"1","
 [25,]"
"1"," -122.4524"
"1"," 47.50347"
"1","
 [26,]"
"1"," -122.4531"
"1"," 47.50226"
"1","
 [27,]"
"1"," -122.4586"
"1"," 47.49822"
"1","
 [28,]"
"1"," -122.4590"
"1"," 47.49713"
"1","
 [29,]"
"1"," -122.4604"
"1"," 47.49376"
"1","
 [30,]"
"1"," -122.4590"
"1"," 47.49228"
"1","
 [31,]"
"1"," -122.4600"
"1"," 47.48686"
"1","
 [32,]"
"1"," -122.4525"
"1"," 47.48112"
"1","
 [33,]"
"1"," -122.4474"
"1"," 47.47825"
"1","
 [34,]"
"1"," -122.4450"
"1"," 47.47317"
"1","
 [35,]"
"1"," -122.4334"
"1"," 47.46643"
"1","
 [36,]"
"1"," -122.4394"
"1"," 47.45863"
"1","
 [37,]"
"1"," -122.4431"
"1"," 47.45346"
"1","
 [38,]"
"1"," -122.4400"
"1"," 47.44950"
"1","
 [39,]"
"1"," -122.4395"
"1"," 47.44890"
"1","
 [40,]"
"1"," -122.4386"
"1"," 47.44199"
"1","
 [41,]"
"1"," -122.4399"
"1"," 47.43777"
"1","
 [42,]"
"1"," -122.4364"
"1"," 47.43026"
"1","
 [43,]"
"1"," -122.4299"
"1"," 47.42367"
"1","
 [44,]"
"1"," -122.4307"
"1"," 47.42151"
"1","
 [45,]"
"1"," -122.4357"
"1"," 47.41981"
"1","
 [46,]"
"1"," -122.4390"
"1"," 47.41765"
"1","
 [47,]"
"1"," -122.4399"
"1"," 47.41701"
"1","
 [48,]"
"1"," -122.4375"
"1"," 47.41263"
"1","
 [49,]"
"1"," -122.4377"
"1"," 47.40742"
"1","
 [50,]"
"1"," -122.4273"
"1"," 47.40213"
"1","
 [51,]"
"1"," -122.3950"
"1"," 47.39928"
"1","
 [52,]"
"1"," -122.3738"
"1"," 47.38879"
"1","
 [53,]"
"1"," -122.3736"
"1"," 47.38872"
"1","
 [54,]"
"1"," -122.3749"
"1"," 47.38695"
"1","
 [55,]"
"1"," -122.3785"
"1"," 47.38533"
"1","
 [56,]"
"1"," -122.3910"
"1"," 47.38277"
"1","
 [57,]"
"1"," -122.4004"
"1"," 47.38157"
"1","
 [58,]"
"1"," -122.4044"
"1"," 47.37861"
"1","
 [59,]"
"1"," -122.4180"
"1"," 47.37489"
"1","
 [60,]"
"1"," -122.4213"
"1"," 47.37105"
"1","
 [61,]"
"1"," -122.4296"
"1"," 47.36919"
"1","
 [62,]"
"1"," -122.4333"
"1"," 47.36756"
"1","
 [63,]"
"1"," -122.4378"
"1"," 47.36560"
"1","
 [64,]"
"1"," -122.4449"
"1"," 47.35940"
"1","
 [65,]"
"1"," -122.4446"
"1"," 47.35688"
"1","
 [66,]"
"1"," -122.4484"
"1"," 47.35499"
"1","
 [67,]"
"1"," -122.4509"
"1"," 47.34921"
"1","
 [68,]"
"1"," -122.4540"
"1"," 47.34334"
"1","
 [69,]"
"1"," -122.4575"
"1"," 47.34257"
"1","
 [70,]"
"1"," -122.4697"
"1"," 47.34462"
"1","
 [71,]"
"1"," -122.4757"
"1"," 47.34706"
"1","
 [72,]"
"1"," -122.4771"
"1"," 47.35108"
"1","
 [73,]"
"1"," -122.4745"
"1"," 47.35913"
"1","
 [74,]"
"1"," -122.4707"
"1"," 47.36590"
"1","
 [75,]"
"1"," -122.4667"
"1"," 47.36861"
"1","
 [76,]"
"1"," -122.4663"
"1"," 47.37177"
"1","
 [77,]"
"1"," -122.4662"
"1"," 47.37250"
"1","
 [78,]"
"1"," -122.4638"
"1"," 47.37507"
"1","
 [79,]"
"1"," -122.4567"
"1"," 47.37169"
"1","
 [80,]"
"1"," -122.4531"
"1"," 47.37250"
"1","
 [81,]"
"1"," -122.4424"
"1"," 47.38473"
"1","
 [82,]"
"1"," -122.4358"
"1"," 47.38634"
"1","
 [83,]"
"1"," -122.4331"
"1"," 47.38811"
"1","
 [84,]"
"1"," -122.4372"
"1"," 47.39068"
"1","
 [85,]"
"1"," -122.4391"
"1"," 47.39454"
"1","
 [86,]"
"1"," -122.4396"
"1"," 47.40420"
"1","
 [87,]"
"1"," -122.4427"
"1"," 47.40452"
"1","
 [88,]"
"1"," -122.4479"
"1"," 47.40210"
"1","
 [89,]"
"1"," -122.4483"
"1"," 47.40214"
"1","
 [90,]"
"1"," -122.4540"
"1"," 47.40263"
"1","
 [91,]"
"1"," -122.4600"
"1"," 47.40162"
"1","
 [92,]"
"1"," -122.4640"
"1"," 47.39921"
"1","
 [93,]"
"1"," -122.4659"
"1"," 47.39519"
"1","
 [94,]"
"1"," -122.4645"
"1"," 47.39068"
"1","
 [95,]"
"1"," -122.4602"
"1"," 47.39342"
"1","
 [96,]"
"1"," -122.4522"
"1"," 47.39519"
"1","
 [97,]"
"1"," -122.4488"
"1"," 47.39245"
"1","
 [98,]"
"1"," -122.4450"
"1"," 47.38939"
"1","
 [99,]"
"1"," -122.4514"
"1"," 47.38296"
"1","
[100,]"
"1"," -122.4564"
"1"," 47.38489"
"1","
[101,]"
"1"," -122.4650"
"1"," 47.38730"
"1","
[102,]"
"1"," -122.4733"
"1"," 47.38711"
"1","
[103,]"
"1"," -122.4783"
"1"," 47.38424"
"1","
[104,]"
"1"," -122.4816"
"1"," 47.38193"
"1","
[105,]"
"1"," -122.4842"
"1"," 47.38006"
"1","
[106,]"
"1"," -122.4878"
"1"," 47.36509"
"1","
[107,]"
"1"," -122.4876"
"1"," 47.35720"
"1","
[108,]"
"1"," -122.4897"
"1"," 47.35173"
"1","
[109,]"
"1"," -122.4912"
"1"," 47.33517"
"1","
[110,]"
"1"," -122.4911"
"1"," 47.33243"
"1","
[111,]"
"1"," -122.4931"
"1"," 47.33025"
"1","
[112,]"
"1"," -122.5049"
"1"," 47.33068"
"1","
[113,]"
"1"," -122.5085"
"1"," 47.33272"
"1","
[114,]"
"1"," -122.5189"
"1"," 47.33332"
"1","
[115,]"
"1"," -122.5234"
"1"," 47.33763"
"1","
[116,]"
"1"," -122.5281"
"1"," 47.34554"
"1","
[117,]"
"1"," -122.5260"
"1"," 47.35891"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1"," -122.53106"
"1","   48.36261"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 5.671672e-05"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
